[2025-05-20T08:56:35.637+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-20T08:56:35.651+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:56:34.195165+00:00 [queued]>
[2025-05-20T08:56:35.659+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:56:34.195165+00:00 [queued]>
[2025-05-20T08:56:35.659+0000] {taskinstance.py:2856} INFO - Starting attempt 1 of 1
[2025-05-20T08:56:35.671+0000] {taskinstance.py:2879} INFO - Executing <Task(PythonOperator): x_videos_scraper_task> on 2025-05-20 08:56:34.195165+00:00
[2025-05-20T08:56:35.676+0000] {standard_task_runner.py:72} INFO - Started process 23206 to run task
[2025-05-20T08:56:35.679+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'x_videos_scraper_dag', 'x_videos_scraper_task', 'manual__2025-05-20T08:56:34.195165+00:00', '--job-id', '6270', '--raw', '--subdir', 'DAGS_FOLDER/pipeline_x.py', '--cfg-path', '/tmp/tmpd9wo1ggo']
[2025-05-20T08:56:35.681+0000] {standard_task_runner.py:105} INFO - Job 6270: Subtask x_videos_scraper_task
[2025-05-20T08:56:35.715+0000] {task_command.py:467} INFO - Running <TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:56:34.195165+00:00 [running]> on host 05534d39966d
[2025-05-20T08:56:35.771+0000] {taskinstance.py:3122} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='x_videos_scraper_dag' AIRFLOW_CTX_TASK_ID='x_videos_scraper_task' AIRFLOW_CTX_EXECUTION_DATE='2025-05-20T08:56:34.195165+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-20T08:56:34.195165+00:00'
[2025-05-20T08:56:35.772+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-05-20T08:56:41.409+0000] {logging_mixin.py:190} INFO - Scrolling down... 0
[2025-05-20T08:56:46.584+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1923223152902930932/video/1
[2025-05-20T08:56:46.592+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:56:46.605+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922083384085430492/video/1
[2025-05-20T08:56:46.615+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-20T08:56:46.623+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921015655584985240/video/1
[2025-05-20T08:56:46.635+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1919560218612027630/video/1
[2025-05-20T08:56:46.653+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1918411080982044851/video/1
[2025-05-20T08:56:46.675+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916999224664953190/video/1
[2025-05-20T08:56:46.690+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916035259990479114/video/1
[2025-05-20T08:56:46.770+0000] {logging_mixin.py:190} INFO - Scrolling down... 1
[2025-05-20T08:56:52.000+0000] {warnings.py:109} WARNING - /opt/airflow/dags/app/core/database_utils.py:38: SAWarning: SELECT statement has a cartesian product between FROM element(s) "facebook" and FROM element "tiktok".  Apply join condition(s) between each element to resolve.
  return db.query(Facebook).filter(Tiktok.status == TaskStatus.SUCCESS.value).all()

[2025-05-20T08:56:52.003+0000] {logging_mixin.py:190} INFO - Remaining new videos: 9
[2025-05-20T08:56:52.003+0000] {logging_mixin.py:190} INFO - New videos: 9
[2025-05-20T08:56:52.200+0000] {logging_mixin.py:190} INFO - Internet connection detected. Proceeding...
[2025-05-20T08:56:52.200+0000] {logging_mixin.py:190} INFO - Downloading video from 1922673503771172968...
[2025-05-20T08:56:52.750+0000] {logging_mixin.py:190} INFO - [twitter] Extracting URL: https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:56:52.751+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading guest token
[2025-05-20T08:56:53.121+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading GraphQL JSON
[2025-05-20T08:56:53.474+0000] {logging_mixin.py:190} INFO - [twitter] Downloading playlist 1922673503771172968 - add --no-playlist to download just the URL-specified video number 1
[2025-05-20T08:56:53.474+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading m3u8 information
[2025-05-20T08:56:53.713+0000] {logging_mixin.py:190} INFO - [info] 1922669208208351233: Downloading 1 format(s): hls-audio-128000-Audio
[2025-05-20T08:56:53.718+0000] {logging_mixin.py:190} INFO - [hlsnative] Downloading m3u8 manifest
[2025-05-20T08:56:54.112+0000] {logging_mixin.py:190} INFO - [hlsnative] Total fragments: 281
[2025-05-20T08:56:54.112+0000] {logging_mixin.py:190} INFO - [download] Destination: data/1922673503771172968
[2025-05-20T08:56:54.177+0000] {logging_mixin.py:190} INFO -  [download]   0.4% of ~ 215.69KiB at    3.58KiB/s ETA Unknown (frag 0/281)
[2025-05-20T08:56:54.178+0000] {logging_mixin.py:190} INFO -  [download]   0.2% of ~ 431.38KiB at    3.58KiB/s ETA Unknown (frag 1/281)
[2025-05-20T08:58:27.149+0000] {logging_mixin.py:190} INFO - [download]  16.6% of ~   2.62MiB at  402.12KiB/s ETA Unknown (frag 10/61)
[2025-05-20T08:58:27.149+0000] {logging_mixin.py:190} INFO - [download]  16.9% of ~   2.66MiB at  402.12KiB/s ETA Unknown (frag 10/61)
[2025-05-20T08:58:27.153+0000] {logging_mixin.py:190} INFO - [download]  16.9% of ~   2.75MiB at  402.12KiB/s ETA Unknown (frag 10/61)
[2025-05-20T08:58:27.154+0000] {logging_mixin.py:190} INFO - [download]  16.4% of ~   2.84MiB at  402.12KiB/s ETA Unknown (frag 11/61)
[2025-05-20T08:58:27.226+0000] {logging_mixin.py:190} INFO - [download]  17.9% of ~   2.60MiB at  418.11KiB/s ETA 00:04 (frag 11/61)  
[2025-05-20T08:58:27.227+0000] {logging_mixin.py:190} INFO - [download]  18.0% of ~   2.60MiB at  418.11KiB/s ETA 00:04 (frag 11/61)
[2025-05-20T08:58:27.227+0000] {logging_mixin.py:190} INFO - [download]  18.1% of ~   2.61MiB at  418.11KiB/s ETA 00:04 (frag 11/61)
[2025-05-20T08:58:27.228+0000] {logging_mixin.py:190} INFO - [download]  18.2% of ~   2.63MiB at  418.11KiB/s ETA 00:04 (frag 11/61)
[2025-05-20T08:58:27.230+0000] {logging_mixin.py:190} INFO - [download]  18.5% of ~   2.67MiB at  418.11KiB/s ETA 00:04 (frag 11/61)
[2025-05-20T08:58:27.235+0000] {logging_mixin.py:190} INFO - [download]  18.6% of ~   2.75MiB at  418.11KiB/s ETA 00:04 (frag 11/61)
[2025-05-20T08:58:27.236+0000] {logging_mixin.py:190} INFO - [download]  18.0% of ~   2.83MiB at  418.11KiB/s ETA 00:04 (frag 12/61)
[2025-05-20T08:58:27.309+0000] {logging_mixin.py:190} INFO - [download]  19.6% of ~   2.62MiB at  431.78KiB/s ETA 00:04 (frag 12/61)
[2025-05-20T08:58:27.310+0000] {logging_mixin.py:190} INFO - [download]  19.6% of ~   2.62MiB at  431.78KiB/s ETA 00:04 (frag 12/61)
[2025-05-20T08:58:27.311+0000] {logging_mixin.py:190} INFO - [download]  19.7% of ~   2.63MiB at  431.78KiB/s ETA 00:04 (frag 12/61)
[2025-05-20T08:58:27.312+0000] {logging_mixin.py:190} INFO - [download]  19.9% of ~   2.65MiB at  431.78KiB/s ETA 00:04 (frag 12/61)
[2025-05-20T08:58:27.313+0000] {logging_mixin.py:190} INFO - [download]  20.2% of ~   2.69MiB at  431.78KiB/s ETA 00:04 (frag 12/61)
[2025-05-20T08:58:27.318+0000] {logging_mixin.py:190} INFO - [download]  20.2% of ~   2.76MiB at  431.78KiB/s ETA 00:04 (frag 12/61)
[2025-05-20T08:58:27.319+0000] {logging_mixin.py:190} INFO - [download]  19.7% of ~   2.83MiB at  431.78KiB/s ETA 00:04 (frag 13/61)
[2025-05-20T08:58:27.392+0000] {logging_mixin.py:190} INFO - [download]  21.2% of ~   2.63MiB at  443.60KiB/s ETA 00:04 (frag 13/61)
[2025-05-20T08:58:27.393+0000] {logging_mixin.py:190} INFO - [download]  21.3% of ~   2.64MiB at  443.60KiB/s ETA 00:04 (frag 13/61)
[2025-05-20T08:58:27.394+0000] {logging_mixin.py:190} INFO - [download]  21.3% of ~   2.65MiB at  443.60KiB/s ETA 00:04 (frag 13/61)
[2025-05-20T08:58:27.395+0000] {logging_mixin.py:190} INFO - [download]  21.5% of ~   2.66MiB at  443.60KiB/s ETA 00:04 (frag 13/61)
[2025-05-20T08:58:27.396+0000] {logging_mixin.py:190} INFO - [download]  21.8% of ~   2.70MiB at  443.60KiB/s ETA 00:04 (frag 13/61)
[2025-05-20T08:58:27.400+0000] {logging_mixin.py:190} INFO - [download]  21.9% of ~   2.76MiB at  443.60KiB/s ETA 00:04 (frag 13/61)
[2025-05-20T08:58:27.401+0000] {logging_mixin.py:190} INFO - [download]  21.3% of ~   2.84MiB at  443.60KiB/s ETA 00:04 (frag 14/61)
[2025-05-20T08:58:27.496+0000] {logging_mixin.py:190} INFO - [download]  22.9% of ~   2.65MiB at  451.57KiB/s ETA 00:04 (frag 14/61)
[2025-05-20T08:58:27.497+0000] {logging_mixin.py:190} INFO - [download]  22.9% of ~   2.65MiB at  451.57KiB/s ETA 00:04 (frag 14/61)
[2025-05-20T08:58:27.498+0000] {logging_mixin.py:190} INFO - [download]  23.0% of ~   2.66MiB at  451.57KiB/s ETA 00:04 (frag 14/61)
[2025-05-20T08:58:27.499+0000] {logging_mixin.py:190} INFO - [download]  23.1% of ~   2.67MiB at  451.57KiB/s ETA 00:04 (frag 14/61)
[2025-05-20T08:58:27.500+0000] {logging_mixin.py:190} INFO - [download]  23.5% of ~   2.71MiB at  451.57KiB/s ETA 00:04 (frag 14/61)
[2025-05-20T08:58:27.505+0000] {logging_mixin.py:190} INFO - [download]  23.5% of ~   2.77MiB at  451.57KiB/s ETA 00:04 (frag 14/61)
[2025-05-20T08:58:27.506+0000] {logging_mixin.py:190} INFO - [download]  23.0% of ~   2.83MiB at  451.57KiB/s ETA 00:04 (frag 15/61)
[2025-05-20T08:58:27.589+0000] {logging_mixin.py:190} INFO - [download]  24.5% of ~   2.66MiB at  457.95KiB/s ETA 00:04 (frag 15/61)
[2025-05-20T08:58:27.590+0000] {logging_mixin.py:190} INFO - [download]  24.6% of ~   2.66MiB at  457.95KiB/s ETA 00:04 (frag 15/61)
[2025-05-20T08:58:27.591+0000] {logging_mixin.py:190} INFO - [download]  24.6% of ~   2.67MiB at  457.95KiB/s ETA 00:04 (frag 15/61)
[2025-05-20T08:58:27.591+0000] {logging_mixin.py:190} INFO - [download]  24.8% of ~   2.68MiB at  457.95KiB/s ETA 00:04 (frag 15/61)
[2025-05-20T08:58:27.594+0000] {logging_mixin.py:190} INFO - [download]  25.1% of ~   2.71MiB at  457.95KiB/s ETA 00:04 (frag 15/61)
[2025-05-20T08:58:27.598+0000] {logging_mixin.py:190} INFO - [download]  25.1% of ~   2.77MiB at  457.95KiB/s ETA 00:04 (frag 15/61)
[2025-05-20T08:58:27.599+0000] {logging_mixin.py:190} INFO - [download]  24.6% of ~   2.84MiB at  457.95KiB/s ETA 00:04 (frag 16/61)
[2025-05-20T08:58:27.683+0000] {logging_mixin.py:190} INFO - [download]  26.2% of ~   2.67MiB at  463.03KiB/s ETA 00:04 (frag 16/61)
[2025-05-20T08:58:27.684+0000] {logging_mixin.py:190} INFO - [download]  26.2% of ~   2.67MiB at  463.03KiB/s ETA 00:04 (frag 16/61)
[2025-05-20T08:58:27.685+0000] {logging_mixin.py:190} INFO - [download]  26.3% of ~   2.68MiB at  463.03KiB/s ETA 00:04 (frag 16/61)
[2025-05-20T08:58:27.685+0000] {logging_mixin.py:190} INFO - [download]  26.4% of ~   2.69MiB at  463.03KiB/s ETA 00:04 (frag 16/61)
[2025-05-20T08:58:27.688+0000] {logging_mixin.py:190} INFO - [download]  26.7% of ~   2.72MiB at  463.03KiB/s ETA 00:04 (frag 16/61)
[2025-05-20T08:58:27.693+0000] {logging_mixin.py:190} INFO - [download]  26.8% of ~   2.78MiB at  463.03KiB/s ETA 00:04 (frag 16/61)
[2025-05-20T08:58:27.693+0000] {logging_mixin.py:190} INFO - [download]  26.2% of ~   2.83MiB at  463.03KiB/s ETA 00:04 (frag 17/61)
[2025-05-20T08:58:27.789+0000] {logging_mixin.py:190} INFO - [download]  27.8% of ~   2.68MiB at  466.02KiB/s ETA 00:04 (frag 17/61)
[2025-05-20T08:58:27.790+0000] {logging_mixin.py:190} INFO - [download]  27.9% of ~   2.68MiB at  466.02KiB/s ETA 00:04 (frag 17/61)
[2025-05-20T08:58:27.791+0000] {logging_mixin.py:190} INFO - [download]  27.9% of ~   2.69MiB at  466.02KiB/s ETA 00:04 (frag 17/61)
[2025-05-20T08:58:27.792+0000] {logging_mixin.py:190} INFO - [download]  28.1% of ~   2.70MiB at  466.02KiB/s ETA 00:04 (frag 17/61)
[2025-05-20T08:58:27.795+0000] {logging_mixin.py:190} INFO - [download]  28.4% of ~   2.73MiB at  466.02KiB/s ETA 00:04 (frag 17/61)
[2025-05-20T08:58:27.800+0000] {logging_mixin.py:190} INFO - [download]  28.4% of ~   2.78MiB at  466.02KiB/s ETA 00:04 (frag 17/61)
[2025-05-20T08:58:27.801+0000] {logging_mixin.py:190} INFO - [download]  27.9% of ~   2.83MiB at  466.02KiB/s ETA 00:04 (frag 18/61)
[2025-05-20T08:58:27.874+0000] {logging_mixin.py:190} INFO - [download]  29.4% of ~   2.68MiB at  469.42KiB/s ETA 00:04 (frag 18/61)
[2025-05-20T08:58:27.875+0000] {logging_mixin.py:190} INFO - [download]  29.5% of ~   2.69MiB at  469.42KiB/s ETA 00:04 (frag 18/61)
[2025-05-20T08:58:27.876+0000] {logging_mixin.py:190} INFO - [download]  29.6% of ~   2.69MiB at  469.42KiB/s ETA 00:04 (frag 18/61)
[2025-05-20T08:58:27.877+0000] {logging_mixin.py:190} INFO - [download]  29.7% of ~   2.71MiB at  469.42KiB/s ETA 00:04 (frag 18/61)
[2025-05-20T08:58:27.878+0000] {logging_mixin.py:190} INFO - [download]  30.0% of ~   2.73MiB at  469.42KiB/s ETA 00:04 (frag 18/61)
[2025-05-20T08:58:27.883+0000] {logging_mixin.py:190} INFO - [download]  30.1% of ~   2.78MiB at  469.42KiB/s ETA 00:04 (frag 18/61)
[2025-05-20T08:58:27.883+0000] {logging_mixin.py:190} INFO - [download]  29.5% of ~   2.83MiB at  469.42KiB/s ETA 00:04 (frag 19/61)
[2025-05-20T08:58:27.968+0000] {logging_mixin.py:190} INFO - [download]  31.1% of ~   2.69MiB at  472.30KiB/s ETA 00:04 (frag 19/61)
[2025-05-20T08:58:27.968+0000] {logging_mixin.py:190} INFO - [download]  31.1% of ~   2.70MiB at  472.30KiB/s ETA 00:04 (frag 19/61)
[2025-05-20T08:58:27.969+0000] {logging_mixin.py:190} INFO - [download]  31.2% of ~   2.70MiB at  472.30KiB/s ETA 00:04 (frag 19/61)
[2025-05-20T08:58:27.969+0000] {logging_mixin.py:190} INFO - [download]  31.4% of ~   2.71MiB at  472.30KiB/s ETA 00:04 (frag 19/61)
[2025-05-20T08:58:27.973+0000] {logging_mixin.py:190} INFO - [download]  31.7% of ~   2.74MiB at  472.30KiB/s ETA 00:04 (frag 19/61)
[2025-05-20T08:58:27.977+0000] {logging_mixin.py:190} INFO - [download]  31.7% of ~   2.78MiB at  472.30KiB/s ETA 00:04 (frag 19/61)
[2025-05-20T08:58:27.978+0000] {logging_mixin.py:190} INFO - [download]  31.1% of ~   2.83MiB at  472.30KiB/s ETA 00:04 (frag 20/61)
[2025-05-20T08:58:28.051+0000] {logging_mixin.py:190} INFO - [download]  32.7% of ~   2.70MiB at  475.56KiB/s ETA 00:04 (frag 20/61)
[2025-05-20T08:58:28.053+0000] {logging_mixin.py:190} INFO - [download]  32.8% of ~   2.70MiB at  475.56KiB/s ETA 00:04 (frag 20/61)
[2025-05-20T08:58:28.054+0000] {logging_mixin.py:190} INFO - [download]  32.9% of ~   2.71MiB at  475.56KiB/s ETA 00:04 (frag 20/61)
[2025-05-20T08:58:28.054+0000] {logging_mixin.py:190} INFO - [download]  33.0% of ~   2.72MiB at  475.56KiB/s ETA 00:04 (frag 20/61)
[2025-05-20T08:58:28.055+0000] {logging_mixin.py:190} INFO - [download]  33.3% of ~   2.74MiB at  475.56KiB/s ETA 00:04 (frag 20/61)
[2025-05-20T08:58:28.060+0000] {logging_mixin.py:190} INFO - [download]  33.3% of ~   2.79MiB at  475.56KiB/s ETA 00:04 (frag 20/61)
[2025-05-20T08:58:28.060+0000] {logging_mixin.py:190} INFO - [download]  32.8% of ~   2.83MiB at  475.56KiB/s ETA 00:04 (frag 21/61)
[2025-05-20T08:58:28.152+0000] {logging_mixin.py:190} INFO - [download]  34.4% of ~   2.70MiB at  477.66KiB/s ETA 00:04 (frag 21/61)
[2025-05-20T08:58:28.152+0000] {logging_mixin.py:190} INFO - [download]  34.4% of ~   2.71MiB at  477.66KiB/s ETA 00:04 (frag 21/61)
[2025-05-20T08:58:28.153+0000] {logging_mixin.py:190} INFO - [download]  34.5% of ~   2.71MiB at  477.66KiB/s ETA 00:04 (frag 21/61)
[2025-05-20T08:58:28.153+0000] {logging_mixin.py:190} INFO - [download]  34.7% of ~   2.72MiB at  477.66KiB/s ETA 00:04 (frag 21/61)
[2025-05-20T08:58:28.156+0000] {logging_mixin.py:190} INFO - [download]  35.0% of ~   2.74MiB at  477.66KiB/s ETA 00:04 (frag 21/61)
[2025-05-20T08:58:28.161+0000] {logging_mixin.py:190} INFO - [download]  35.0% of ~   2.79MiB at  477.66KiB/s ETA 00:04 (frag 21/61)
[2025-05-20T08:58:28.161+0000] {logging_mixin.py:190} INFO - [download]  34.4% of ~   2.83MiB at  477.66KiB/s ETA 00:04 (frag 22/61)
[2025-05-20T08:58:28.256+0000] {logging_mixin.py:190} INFO - [download]  36.0% of ~   2.71MiB at  478.71KiB/s ETA 00:04 (frag 22/61)
[2025-05-20T08:58:28.257+0000] {logging_mixin.py:190} INFO - [download]  36.1% of ~   2.71MiB at  478.71KiB/s ETA 00:04 (frag 22/61)
[2025-05-20T08:58:28.259+0000] {logging_mixin.py:190} INFO - [download]  36.1% of ~   2.72MiB at  478.71KiB/s ETA 00:04 (frag 22/61)
[2025-05-20T08:58:28.260+0000] {logging_mixin.py:190} INFO - [download]  36.3% of ~   2.73MiB at  478.71KiB/s ETA 00:04 (frag 22/61)
[2025-05-20T08:58:28.260+0000] {logging_mixin.py:190} INFO - [download]  36.6% of ~   2.75MiB at  478.71KiB/s ETA 00:04 (frag 22/61)
[2025-05-20T08:58:28.265+0000] {logging_mixin.py:190} INFO - [download]  36.6% of ~   2.79MiB at  478.71KiB/s ETA 00:04 (frag 22/61)
[2025-05-20T08:58:28.266+0000] {logging_mixin.py:190} INFO - [download]  36.1% of ~   2.83MiB at  478.71KiB/s ETA 00:04 (frag 23/61)
[2025-05-20T08:58:28.358+0000] {logging_mixin.py:190} INFO - [download]  37.7% of ~   2.72MiB at  479.18KiB/s ETA 00:04 (frag 23/61)
[2025-05-20T08:58:28.359+0000] {logging_mixin.py:190} INFO - [download]  37.7% of ~   2.72MiB at  479.18KiB/s ETA 00:04 (frag 23/61)
[2025-05-20T08:58:28.360+0000] {logging_mixin.py:190} INFO - [download]  37.8% of ~   2.72MiB at  479.18KiB/s ETA 00:04 (frag 23/61)
[2025-05-20T08:58:28.361+0000] {logging_mixin.py:190} INFO - [download]  37.9% of ~   2.73MiB at  479.18KiB/s ETA 00:04 (frag 23/61)
[2025-05-20T08:58:28.362+0000] {logging_mixin.py:190} INFO - [download]  38.2% of ~   2.75MiB at  479.18KiB/s ETA 00:04 (frag 23/61)
[2025-05-20T08:58:28.367+0000] {logging_mixin.py:190} INFO - [download]  38.3% of ~   2.79MiB at  479.18KiB/s ETA 00:04 (frag 23/61)
[2025-05-20T08:58:28.368+0000] {logging_mixin.py:190} INFO - [download]  37.7% of ~   2.83MiB at  479.18KiB/s ETA 00:04 (frag 24/61)
[2025-05-20T08:58:28.440+0000] {logging_mixin.py:190} INFO - [download]  39.3% of ~   2.72MiB at  480.64KiB/s ETA 00:04 (frag 24/61)
[2025-05-20T08:58:28.441+0000] {logging_mixin.py:190} INFO - [download]  39.4% of ~   2.72MiB at  480.64KiB/s ETA 00:04 (frag 24/61)
[2025-05-20T08:58:28.442+0000] {logging_mixin.py:190} INFO - [download]  39.4% of ~   2.73MiB at  480.64KiB/s ETA 00:04 (frag 24/61)
[2025-05-20T08:58:28.443+0000] {logging_mixin.py:190} INFO - [download]  39.6% of ~   2.74MiB at  480.64KiB/s ETA 00:04 (frag 24/61)
[2025-05-20T08:58:28.444+0000] {logging_mixin.py:190} INFO - [download]  39.9% of ~   2.76MiB at  480.64KiB/s ETA 00:04 (frag 24/61)
[2025-05-20T08:58:28.449+0000] {logging_mixin.py:190} INFO - [download]  39.9% of ~   2.79MiB at  480.64KiB/s ETA 00:04 (frag 24/61)
[2025-05-20T08:58:28.450+0000] {logging_mixin.py:190} INFO - [download]  39.3% of ~   2.83MiB at  480.64KiB/s ETA 00:04 (frag 25/61)
[2025-05-20T08:58:28.533+0000] {logging_mixin.py:190} INFO - [download]  41.0% of ~   2.72MiB at  481.97KiB/s ETA 00:04 (frag 25/61)
[2025-05-20T08:58:28.534+0000] {logging_mixin.py:190} INFO - [download]  41.0% of ~   2.73MiB at  481.97KiB/s ETA 00:04 (frag 25/61)
[2025-05-20T08:58:28.535+0000] {logging_mixin.py:190} INFO - [download]  41.1% of ~   2.73MiB at  481.97KiB/s ETA 00:04 (frag 25/61)
[2025-05-20T08:58:28.535+0000] {logging_mixin.py:190} INFO - [download]  41.2% of ~   2.74MiB at  481.97KiB/s ETA 00:04 (frag 25/61)
[2025-05-20T08:58:28.537+0000] {logging_mixin.py:190} INFO - [download]  41.5% of ~   2.76MiB at  481.97KiB/s ETA 00:04 (frag 25/61)
[2025-05-20T08:58:28.541+0000] {logging_mixin.py:190} INFO - [download]  41.5% of ~   2.79MiB at  481.97KiB/s ETA 00:04 (frag 25/61)
[2025-05-20T08:58:28.542+0000] {logging_mixin.py:190} INFO - [download]  41.0% of ~   2.83MiB at  481.97KiB/s ETA 00:04 (frag 26/61)
[2025-05-20T08:58:28.646+0000] {logging_mixin.py:190} INFO - [download]  42.6% of ~   2.73MiB at  482.01KiB/s ETA 00:03 (frag 26/61)
[2025-05-20T08:58:28.647+0000] {logging_mixin.py:190} INFO - [download]  42.6% of ~   2.73MiB at  482.01KiB/s ETA 00:03 (frag 26/61)
[2025-05-20T08:58:28.648+0000] {logging_mixin.py:190} INFO - [download]  42.7% of ~   2.73MiB at  482.01KiB/s ETA 00:03 (frag 26/61)
[2025-05-20T08:58:28.649+0000] {logging_mixin.py:190} INFO - [download]  42.9% of ~   2.74MiB at  482.01KiB/s ETA 00:03 (frag 26/61)
[2025-05-20T08:58:28.650+0000] {logging_mixin.py:190} INFO - [download]  43.1% of ~   2.76MiB at  482.01KiB/s ETA 00:03 (frag 26/61)
[2025-05-20T08:58:28.651+0000] {logging_mixin.py:190} INFO - [download]  43.2% of ~   2.80MiB at  482.01KiB/s ETA 00:03 (frag 26/61)
[2025-05-20T08:58:28.652+0000] {logging_mixin.py:190} INFO - [download]  42.6% of ~   2.83MiB at  482.01KiB/s ETA 00:03 (frag 27/61)
[2025-05-20T08:58:28.737+0000] {logging_mixin.py:190} INFO - [download]  44.2% of ~   2.73MiB at  482.48KiB/s ETA 00:03 (frag 27/61)
[2025-05-20T08:58:28.738+0000] {logging_mixin.py:190} INFO - [download]  44.3% of ~   2.73MiB at  482.48KiB/s ETA 00:03 (frag 27/61)
[2025-05-20T08:58:28.739+0000] {logging_mixin.py:190} INFO - [download]  44.4% of ~   2.74MiB at  482.48KiB/s ETA 00:03 (frag 27/61)
[2025-05-20T08:58:28.740+0000] {logging_mixin.py:190} INFO - [download]  44.5% of ~   2.75MiB at  482.48KiB/s ETA 00:03 (frag 27/61)
[2025-05-20T08:58:28.741+0000] {logging_mixin.py:190} INFO - [download]  44.8% of ~   2.76MiB at  482.48KiB/s ETA 00:03 (frag 27/61)
[2025-05-20T08:58:28.745+0000] {logging_mixin.py:190} INFO - [download]  44.8% of ~   2.80MiB at  482.48KiB/s ETA 00:03 (frag 27/61)
[2025-05-20T08:58:28.745+0000] {logging_mixin.py:190} INFO - [download]  44.3% of ~   2.83MiB at  482.48KiB/s ETA 00:03 (frag 28/61)
[2025-05-20T08:58:28.819+0000] {logging_mixin.py:190} INFO - [download]  45.9% of ~   2.73MiB at  483.66KiB/s ETA 00:03 (frag 28/61)
[2025-05-20T08:58:28.819+0000] {logging_mixin.py:190} INFO - [download]  45.9% of ~   2.74MiB at  483.66KiB/s ETA 00:03 (frag 28/61)
[2025-05-20T08:58:28.820+0000] {logging_mixin.py:190} INFO - [download]  46.0% of ~   2.74MiB at  483.66KiB/s ETA 00:03 (frag 28/61)
[2025-05-20T08:58:28.820+0000] {logging_mixin.py:190} INFO - [download]  46.1% of ~   2.75MiB at  483.66KiB/s ETA 00:03 (frag 28/61)
[2025-05-20T08:58:28.822+0000] {logging_mixin.py:190} INFO - [download]  46.4% of ~   2.77MiB at  483.66KiB/s ETA 00:03 (frag 28/61)
[2025-05-20T08:58:28.827+0000] {logging_mixin.py:190} INFO - [download]  46.5% of ~   2.80MiB at  483.66KiB/s ETA 00:03 (frag 28/61)
[2025-05-20T08:58:28.828+0000] {logging_mixin.py:190} INFO - [download]  45.9% of ~   2.83MiB at  483.66KiB/s ETA 00:03 (frag 29/61)
[2025-05-20T08:58:28.921+0000] {logging_mixin.py:190} INFO - [download]  47.5% of ~   2.74MiB at  484.31KiB/s ETA 00:03 (frag 29/61)
[2025-05-20T08:58:28.921+0000] {logging_mixin.py:190} INFO - [download]  47.6% of ~   2.74MiB at  484.31KiB/s ETA 00:03 (frag 29/61)
[2025-05-20T08:58:28.922+0000] {logging_mixin.py:190} INFO - [download]  47.6% of ~   2.74MiB at  484.31KiB/s ETA 00:03 (frag 29/61)
[2025-05-20T08:58:28.923+0000] {logging_mixin.py:190} INFO - [download]  47.8% of ~   2.75MiB at  484.31KiB/s ETA 00:03 (frag 29/61)
[2025-05-20T08:58:28.925+0000] {logging_mixin.py:190} INFO - [download]  48.1% of ~   2.77MiB at  484.31KiB/s ETA 00:03 (frag 29/61)
[2025-05-20T08:58:28.930+0000] {logging_mixin.py:190} INFO - [download]  48.1% of ~   2.80MiB at  484.31KiB/s ETA 00:03 (frag 29/61)
[2025-05-20T08:58:28.931+0000] {logging_mixin.py:190} INFO - [download]  47.5% of ~   2.83MiB at  484.31KiB/s ETA 00:03 (frag 30/61)
[2025-05-20T08:58:29.013+0000] {logging_mixin.py:190} INFO - [download]  49.2% of ~   2.74MiB at  485.07KiB/s ETA 00:03 (frag 30/61)
[2025-05-20T08:58:29.013+0000] {logging_mixin.py:190} INFO - [download]  49.2% of ~   2.74MiB at  485.07KiB/s ETA 00:03 (frag 30/61)
[2025-05-20T08:58:29.014+0000] {logging_mixin.py:190} INFO - [download]  49.3% of ~   2.75MiB at  485.07KiB/s ETA 00:03 (frag 30/61)
