[2025-05-14T09:23:28.607+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-14T09:23:28.619+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper manual__2025-05-14T09:23:27.522519+00:00 [queued]>
[2025-05-14T09:23:28.625+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper manual__2025-05-14T09:23:27.522519+00:00 [queued]>
[2025-05-14T09:23:28.625+0000] {taskinstance.py:2856} INFO - Starting attempt 1 of 1
[2025-05-14T09:23:28.634+0000] {taskinstance.py:2879} INFO - Executing <Task(_PythonDecoratedOperator): x_videos_scraper> on 2025-05-14 09:23:27.522519+00:00
[2025-05-14T09:23:28.637+0000] {standard_task_runner.py:72} INFO - Started process 1192 to run task
[2025-05-14T09:23:28.641+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'x_videos_scraper_dag', 'x_videos_scraper', 'manual__2025-05-14T09:23:27.522519+00:00', '--job-id', '5457', '--raw', '--subdir', 'DAGS_FOLDER/pipeline_x.py', '--cfg-path', '/tmp/tmpzad50086']
[2025-05-14T09:23:28.643+0000] {standard_task_runner.py:105} INFO - Job 5457: Subtask x_videos_scraper
[2025-05-14T09:23:28.680+0000] {task_command.py:467} INFO - Running <TaskInstance: x_videos_scraper_dag.x_videos_scraper manual__2025-05-14T09:23:27.522519+00:00 [running]> on host 255dbbe6d096
[2025-05-14T09:23:28.742+0000] {taskinstance.py:3122} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='x_videos_scraper_dag' AIRFLOW_CTX_TASK_ID='x_videos_scraper' AIRFLOW_CTX_EXECUTION_DATE='2025-05-14T09:23:27.522519+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-14T09:23:27.522519+00:00'
[2025-05-14T09:23:28.743+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-05-14T09:23:36.241+0000] {logging_mixin.py:190} INFO - Scrolling down... 0
[2025-05-14T09:23:41.354+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922083384085430492/video/1
[2025-05-14T09:23:41.360+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-14T09:23:41.367+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921015655584985240/video/1
[2025-05-14T09:23:41.410+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916999224664953190/video/1
[2025-05-14T09:23:41.423+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916035259990479114/video/1
[2025-05-14T09:23:41.480+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1907363501405777937/video/1
[2025-05-14T09:23:41.484+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1907317741763084507/video/1
[2025-05-14T09:23:41.531+0000] {logging_mixin.py:190} INFO - Scrolling down... 1
[2025-05-14T09:23:44.285+0000] {warnings.py:109} WARNING - /opt/airflow/dags/app/core/database_utils.py:38: SAWarning: SELECT statement has a cartesian product between FROM element(s) "facebook" and FROM element "tiktok".  Apply join condition(s) between each element to resolve.
  return db.query(Facebook).filter(Tiktok.status == TaskStatus.SUCCESS.value).all()

[2025-05-14T09:23:44.290+0000] {logging_mixin.py:190} INFO - Remaining new videos: 7
[2025-05-14T09:23:44.290+0000] {logging_mixin.py:190} INFO - New videos: 7
[2025-05-14T09:23:44.536+0000] {logging_mixin.py:190} INFO - Internet connection detected. Proceeding...
[2025-05-14T09:23:44.537+0000] {logging_mixin.py:190} INFO - Downloading video from 1921611528467341607...
[2025-05-14T09:23:45.703+0000] {logging_mixin.py:190} INFO - [twitter] Extracting URL: https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-14T09:23:45.704+0000] {logging_mixin.py:190} INFO - [twitter] 1921611528467341607: Downloading guest token
[2025-05-14T09:23:46.005+0000] {logging_mixin.py:190} INFO - [twitter] 1921611528467341607: Downloading GraphQL JSON
[2025-05-14T09:23:46.422+0000] {logging_mixin.py:190} INFO - [twitter] Downloading playlist 1921611528467341607 - add --no-playlist to download just the URL-specified video number 1
[2025-05-14T09:23:46.422+0000] {logging_mixin.py:190} INFO - [twitter] 1921611528467341607: Downloading m3u8 information
[2025-05-14T09:23:46.578+0000] {logging_mixin.py:190} INFO - [info] 1921605899824807936: Downloading 1 format(s): hls-audio-128000-Audio
[2025-05-14T09:23:46.583+0000] {logging_mixin.py:190} INFO - [hlsnative] Downloading m3u8 manifest
[2025-05-14T09:23:46.891+0000] {logging_mixin.py:190} INFO - [hlsnative] Total fragments: 279
[2025-05-14T09:23:46.891+0000] {logging_mixin.py:190} INFO - [download] Destination: data/1921611528467341607
[2025-05-14T09:23:46.938+0000] {logging_mixin.py:190} INFO -  [download]   0.4% of ~ 214.15KiB at      0.00B/s ETA Unknown (frag 0/279)
[2025-05-14T09:23:46.939+0000] {logging_mixin.py:190} INFO -  [download]   0.2% of ~ 428.31KiB at      0.00B/s ETA Unknown (frag 1/279)
[2025-05-14T09:24:45.323+0000] {logging_mixin.py:190} INFO - [download]  87.7% of ~   5.57MiB at  148.30KiB/s ETA 00:06 (frag 106/121)
[2025-05-14T09:24:45.323+0000] {logging_mixin.py:190} INFO - [download]  87.7% of ~   5.57MiB at  148.30KiB/s ETA 00:06 (frag 106/121)
[2025-05-14T09:24:45.366+0000] {logging_mixin.py:190} INFO - [download]  87.9% of ~   5.58MiB at  148.30KiB/s ETA 00:06 (frag 106/121)
[2025-05-14T09:24:45.408+0000] {logging_mixin.py:190} INFO - [download]  87.9% of ~   5.60MiB at  148.36KiB/s ETA 00:06 (frag 106/121)
[2025-05-14T09:24:45.410+0000] {logging_mixin.py:190} INFO - [download]  87.6% of ~   5.61MiB at  148.36KiB/s ETA 00:06 (frag 107/121)
[2025-05-14T09:24:45.849+0000] {logging_mixin.py:190} INFO - [download]  88.4% of ~   5.56MiB at  142.05KiB/s ETA 00:06 (frag 107/121)
[2025-05-14T09:24:45.851+0000] {logging_mixin.py:190} INFO - [download]  88.5% of ~   5.56MiB at  142.05KiB/s ETA 00:06 (frag 107/121)
[2025-05-14T09:24:45.852+0000] {logging_mixin.py:190} INFO - [download]  88.5% of ~   5.57MiB at  142.05KiB/s ETA 00:06 (frag 107/121)
[2025-05-14T09:24:45.852+0000] {logging_mixin.py:190} INFO - [download]  88.6% of ~   5.57MiB at  142.05KiB/s ETA 00:06 (frag 107/121)
[2025-05-14T09:24:45.853+0000] {logging_mixin.py:190} INFO - [download]  88.7% of ~   5.58MiB at  142.05KiB/s ETA 00:06 (frag 107/121)
[2025-05-14T09:24:45.854+0000] {logging_mixin.py:190} INFO - [download]  88.7% of ~   5.60MiB at  142.05KiB/s ETA 00:06 (frag 107/121)
[2025-05-14T09:24:45.854+0000] {logging_mixin.py:190} INFO - [download]  88.4% of ~   5.61MiB at  142.05KiB/s ETA 00:06 (frag 108/121)
[2025-05-14T09:24:43.693+0000] {logging_mixin.py:190} INFO - [download]  89.3% of ~   5.56MiB at  138.70KiB/s ETA 00:06 (frag 108/121)
[2025-05-14T09:24:43.693+0000] {logging_mixin.py:190} INFO - [download]  89.3% of ~   5.56MiB at  138.70KiB/s ETA 00:06 (frag 108/121)
[2025-05-14T09:24:43.694+0000] {logging_mixin.py:190} INFO - [download]  89.3% of ~   5.57MiB at  138.70KiB/s ETA 00:06 (frag 108/121)
[2025-05-14T09:24:43.694+0000] {logging_mixin.py:190} INFO - [download]  89.4% of ~   5.57MiB at  138.70KiB/s ETA 00:06 (frag 108/121)
[2025-05-14T09:24:43.739+0000] {logging_mixin.py:190} INFO - [download]  89.5% of ~   5.58MiB at  138.70KiB/s ETA 00:06 (frag 108/121)
[2025-05-14T09:24:43.881+0000] {logging_mixin.py:190} INFO - [download]  89.5% of ~   5.60MiB at  139.73KiB/s ETA 00:06 (frag 108/121)
[2025-05-14T09:24:43.882+0000] {logging_mixin.py:190} INFO - [download]  89.3% of ~   5.62MiB at  139.73KiB/s ETA 00:06 (frag 109/121)
[2025-05-14T09:24:44.309+0000] {logging_mixin.py:190} INFO - [download]  90.1% of ~   5.56MiB at  133.53KiB/s ETA 00:05 (frag 109/121)
[2025-05-14T09:24:44.310+0000] {logging_mixin.py:190} INFO - [download]  90.1% of ~   5.56MiB at  133.53KiB/s ETA 00:05 (frag 109/121)
[2025-05-14T09:24:44.310+0000] {logging_mixin.py:190} INFO - [download]  90.1% of ~   5.57MiB at  133.53KiB/s ETA 00:05 (frag 109/121)
[2025-05-14T09:24:44.311+0000] {logging_mixin.py:190} INFO - [download]  90.2% of ~   5.57MiB at  133.53KiB/s ETA 00:05 (frag 109/121)
[2025-05-14T09:24:44.312+0000] {logging_mixin.py:190} INFO - [download]  90.4% of ~   5.58MiB at  133.53KiB/s ETA 00:05 (frag 109/121)
[2025-05-14T09:24:44.312+0000] {logging_mixin.py:190} INFO - [download]  90.4% of ~   5.60MiB at  133.53KiB/s ETA 00:05 (frag 109/121)
[2025-05-14T09:24:44.313+0000] {logging_mixin.py:190} INFO - [download]  90.1% of ~   5.61MiB at  133.53KiB/s ETA 00:05 (frag 110/121)
[2025-05-14T09:24:44.467+0000] {logging_mixin.py:190} INFO - [download]  90.9% of ~   5.56MiB at  132.27KiB/s ETA 00:05 (frag 110/121)
[2025-05-14T09:24:44.469+0000] {logging_mixin.py:190} INFO - [download]  90.9% of ~   5.57MiB at  132.27KiB/s ETA 00:05 (frag 110/121)
[2025-05-14T09:24:44.469+0000] {logging_mixin.py:190} INFO - [download]  91.0% of ~   5.57MiB at  132.27KiB/s ETA 00:05 (frag 110/121)
[2025-05-14T09:24:44.470+0000] {logging_mixin.py:190} INFO - [download]  91.0% of ~   5.57MiB at  132.27KiB/s ETA 00:05 (frag 110/121)
[2025-05-14T09:24:44.512+0000] {logging_mixin.py:190} INFO - [download]  91.2% of ~   5.58MiB at  132.27KiB/s ETA 00:05 (frag 110/121)
[2025-05-14T09:24:44.640+0000] {logging_mixin.py:190} INFO - [download]  91.2% of ~   5.60MiB at  132.95KiB/s ETA 00:05 (frag 110/121)
[2025-05-14T09:24:44.641+0000] {logging_mixin.py:190} INFO - [download]  90.9% of ~   5.61MiB at  132.95KiB/s ETA 00:05 (frag 111/121)
[2025-05-14T09:24:44.781+0000] {logging_mixin.py:190} INFO - [download]  91.7% of ~   5.56MiB at  131.97KiB/s ETA 00:05 (frag 111/121)
[2025-05-14T09:24:44.782+0000] {logging_mixin.py:190} INFO - [download]  91.8% of ~   5.57MiB at  131.97KiB/s ETA 00:05 (frag 111/121)
[2025-05-14T09:24:44.782+0000] {logging_mixin.py:190} INFO - [download]  91.8% of ~   5.57MiB at  131.97KiB/s ETA 00:05 (frag 111/121)
[2025-05-14T09:24:44.783+0000] {logging_mixin.py:190} INFO - [download]  91.9% of ~   5.57MiB at  131.97KiB/s ETA 00:05 (frag 111/121)
[2025-05-14T09:24:44.859+0000] {logging_mixin.py:190} INFO - [download]  92.0% of ~   5.58MiB at  129.72KiB/s ETA 00:05 (frag 111/121)
[2025-05-14T09:24:44.884+0000] {logging_mixin.py:190} INFO - [download]  92.0% of ~   5.60MiB at  129.72KiB/s ETA 00:05 (frag 111/121)
[2025-05-14T09:24:44.886+0000] {logging_mixin.py:190} INFO - [download]  91.7% of ~   5.61MiB at  129.72KiB/s ETA 00:05 (frag 112/121)
[2025-05-14T09:24:45.029+0000] {logging_mixin.py:190} INFO - [download]  92.6% of ~   5.56MiB at  130.98KiB/s ETA 00:04 (frag 112/121)
[2025-05-14T09:24:45.030+0000] {logging_mixin.py:190} INFO - [download]  92.6% of ~   5.57MiB at  130.98KiB/s ETA 00:04 (frag 112/121)
[2025-05-14T09:24:45.030+0000] {logging_mixin.py:190} INFO - [download]  92.6% of ~   5.57MiB at  130.98KiB/s ETA 00:04 (frag 112/121)
[2025-05-14T09:24:45.031+0000] {logging_mixin.py:190} INFO - [download]  92.7% of ~   5.57MiB at  130.98KiB/s ETA 00:04 (frag 112/121)
[2025-05-14T09:24:45.073+0000] {logging_mixin.py:190} INFO - [download]  92.8% of ~   5.58MiB at  130.98KiB/s ETA 00:04 (frag 112/121)
[2025-05-14T09:24:45.120+0000] {logging_mixin.py:190} INFO - [download]  92.8% of ~   5.60MiB at  135.38KiB/s ETA 00:04 (frag 112/121)
[2025-05-14T09:24:45.121+0000] {logging_mixin.py:190} INFO - [download]  92.6% of ~   5.61MiB at  135.38KiB/s ETA 00:04 (frag 113/121)
[2025-05-14T09:24:45.271+0000] {logging_mixin.py:190} INFO - [download]  93.4% of ~   5.57MiB at  137.02KiB/s ETA 00:04 (frag 113/121)
[2025-05-14T09:24:45.272+0000] {logging_mixin.py:190} INFO - [download]  93.4% of ~   5.57MiB at  137.02KiB/s ETA 00:04 (frag 113/121)
[2025-05-14T09:24:45.273+0000] {logging_mixin.py:190} INFO - [download]  93.4% of ~   5.57MiB at  137.02KiB/s ETA 00:04 (frag 113/121)
[2025-05-14T09:24:45.274+0000] {logging_mixin.py:190} INFO - [download]  93.5% of ~   5.57MiB at  137.02KiB/s ETA 00:04 (frag 113/121)
[2025-05-14T09:24:45.316+0000] {logging_mixin.py:190} INFO - [download]  93.7% of ~   5.58MiB at  137.02KiB/s ETA 00:04 (frag 113/121)
[2025-05-14T09:24:45.358+0000] {logging_mixin.py:190} INFO - [download]  93.7% of ~   5.60MiB at  141.90KiB/s ETA 00:04 (frag 113/121)
[2025-05-14T09:24:45.360+0000] {logging_mixin.py:190} INFO - [download]  93.4% of ~   5.62MiB at  141.90KiB/s ETA 00:04 (frag 114/121)
[2025-05-14T09:24:45.505+0000] {logging_mixin.py:190} INFO - [download]  94.2% of ~   5.57MiB at  143.11KiB/s ETA 00:04 (frag 114/121)
[2025-05-14T09:24:45.505+0000] {logging_mixin.py:190} INFO - [download]  94.2% of ~   5.57MiB at  143.11KiB/s ETA 00:04 (frag 114/121)
[2025-05-14T09:24:45.506+0000] {logging_mixin.py:190} INFO - [download]  94.3% of ~   5.57MiB at  143.11KiB/s ETA 00:04 (frag 114/121)
[2025-05-14T09:24:45.506+0000] {logging_mixin.py:190} INFO - [download]  94.4% of ~   5.57MiB at  143.11KiB/s ETA 00:04 (frag 114/121)
[2025-05-14T09:24:45.635+0000] {logging_mixin.py:190} INFO - [download]  94.5% of ~   5.58MiB at  143.13KiB/s ETA 00:03 (frag 114/121)
[2025-05-14T09:24:45.636+0000] {logging_mixin.py:190} INFO - [download]  94.5% of ~   5.60MiB at  143.13KiB/s ETA 00:03 (frag 114/121)
[2025-05-14T09:24:45.637+0000] {logging_mixin.py:190} INFO - [download]  94.2% of ~   5.61MiB at  143.13KiB/s ETA 00:03 (frag 115/121)
[2025-05-14T09:24:45.774+0000] {logging_mixin.py:190} INFO - [download]  95.1% of ~   5.57MiB at  143.61KiB/s ETA 00:03 (frag 115/121)
[2025-05-14T09:24:45.774+0000] {logging_mixin.py:190} INFO - [download]  95.1% of ~   5.57MiB at  143.61KiB/s ETA 00:03 (frag 115/121)
[2025-05-14T09:24:45.775+0000] {logging_mixin.py:190} INFO - [download]  95.1% of ~   5.57MiB at  143.61KiB/s ETA 00:03 (frag 115/121)
[2025-05-14T09:24:45.775+0000] {logging_mixin.py:190} INFO - [download]  95.2% of ~   5.57MiB at  143.61KiB/s ETA 00:03 (frag 115/121)
[2025-05-14T09:24:45.818+0000] {logging_mixin.py:190} INFO - [download]  95.3% of ~   5.58MiB at  143.61KiB/s ETA 00:03 (frag 115/121)
[2025-05-14T09:24:45.863+0000] {logging_mixin.py:190} INFO - [download]  95.3% of ~   5.60MiB at  143.90KiB/s ETA 00:03 (frag 115/121)
[2025-05-14T09:24:45.865+0000] {logging_mixin.py:190} INFO - [download]  95.0% of ~   5.61MiB at  143.90KiB/s ETA 00:03 (frag 116/121)
[2025-05-14T09:24:46.206+0000] {logging_mixin.py:190} INFO - [download]  95.9% of ~   5.57MiB at  145.59KiB/s ETA 00:03 (frag 116/121)
[2025-05-14T09:24:46.207+0000] {logging_mixin.py:190} INFO - [download]  95.9% of ~   5.57MiB at  145.59KiB/s ETA 00:03 (frag 116/121)
[2025-05-14T09:24:46.208+0000] {logging_mixin.py:190} INFO - [download]  95.9% of ~   5.57MiB at  145.59KiB/s ETA 00:03 (frag 116/121)
[2025-05-14T09:24:46.208+0000] {logging_mixin.py:190} INFO - [download]  96.0% of ~   5.57MiB at  145.59KiB/s ETA 00:03 (frag 116/121)
[2025-05-14T09:24:46.251+0000] {logging_mixin.py:190} INFO - [download]  96.1% of ~   5.58MiB at  145.59KiB/s ETA 00:03 (frag 116/121)
[2025-05-14T09:24:46.295+0000] {logging_mixin.py:190} INFO - [download]  96.2% of ~   5.60MiB at  150.15KiB/s ETA 00:03 (frag 116/121)
[2025-05-14T09:24:46.297+0000] {logging_mixin.py:190} INFO - [download]  95.9% of ~   5.61MiB at  150.15KiB/s ETA 00:03 (frag 117/121)
[2025-05-14T09:24:46.522+0000] {logging_mixin.py:190} INFO - [download]  96.7% of ~   5.57MiB at  150.44KiB/s ETA 00:02 (frag 117/121)
[2025-05-14T09:24:46.523+0000] {logging_mixin.py:190} INFO - [download]  96.7% of ~   5.57MiB at  150.44KiB/s ETA 00:02 (frag 117/121)
[2025-05-14T09:24:46.524+0000] {logging_mixin.py:190} INFO - [download]  96.8% of ~   5.57MiB at  150.44KiB/s ETA 00:02 (frag 117/121)
[2025-05-14T09:24:46.525+0000] {logging_mixin.py:190} INFO - [download]  96.8% of ~   5.57MiB at  150.44KiB/s ETA 00:02 (frag 117/121)
[2025-05-14T09:24:46.595+0000] {logging_mixin.py:190} INFO - [download]  97.0% of ~   5.58MiB at  152.61KiB/s ETA 00:02 (frag 117/121)
[2025-05-14T09:24:46.608+0000] {logging_mixin.py:190} INFO - [download]  97.0% of ~   5.60MiB at  152.61KiB/s ETA 00:02 (frag 117/121)
[2025-05-14T09:24:46.609+0000] {logging_mixin.py:190} INFO - [download]  96.7% of ~   5.61MiB at  152.61KiB/s ETA 00:02 (frag 118/121)
[2025-05-14T09:24:46.937+0000] {logging_mixin.py:190} INFO - [download]  97.5% of ~   5.57MiB at  155.60KiB/s ETA 00:02 (frag 118/121)
[2025-05-14T09:24:46.938+0000] {logging_mixin.py:190} INFO - [download]  97.5% of ~   5.57MiB at  155.60KiB/s ETA 00:02 (frag 118/121)
[2025-05-14T09:24:46.938+0000] {logging_mixin.py:190} INFO - [download]  97.6% of ~   5.57MiB at  155.60KiB/s ETA 00:02 (frag 118/121)
[2025-05-14T09:24:46.939+0000] {logging_mixin.py:190} INFO - [download]  97.6% of ~   5.57MiB at  155.60KiB/s ETA 00:02 (frag 118/121)
[2025-05-14T09:24:46.980+0000] {logging_mixin.py:190} INFO - [download]  97.8% of ~   5.58MiB at  155.60KiB/s ETA 00:02 (frag 118/121)
[2025-05-14T09:24:47.022+0000] {logging_mixin.py:190} INFO - [download]  97.8% of ~   5.60MiB at  161.35KiB/s ETA 00:02 (frag 118/121)
[2025-05-14T09:24:47.023+0000] {logging_mixin.py:190} INFO - [download]  97.5% of ~   5.62MiB at  161.35KiB/s ETA 00:02 (frag 119/121)
[2025-05-14T09:24:47.315+0000] {logging_mixin.py:190} INFO - [download]  98.4% of ~   5.57MiB at  157.99KiB/s ETA 00:02 (frag 119/121)
[2025-05-14T09:24:47.316+0000] {logging_mixin.py:190} INFO - [download]  98.4% of ~   5.57MiB at  157.99KiB/s ETA 00:02 (frag 119/121)
[2025-05-14T09:24:47.317+0000] {logging_mixin.py:190} INFO - [download]  98.4% of ~   5.57MiB at  157.99KiB/s ETA 00:02 (frag 119/121)
[2025-05-14T09:24:47.318+0000] {logging_mixin.py:190} INFO - [download]  98.5% of ~   5.57MiB at  157.99KiB/s ETA 00:02 (frag 119/121)
[2025-05-14T09:24:47.319+0000] {logging_mixin.py:190} INFO - [download]  98.6% of ~   5.58MiB at  157.99KiB/s ETA 00:02 (frag 119/121)
[2025-05-14T09:24:47.324+0000] {logging_mixin.py:190} INFO - [download]  98.6% of ~   5.60MiB at  157.99KiB/s ETA 00:02 (frag 119/121)
[2025-05-14T09:24:47.325+0000] {logging_mixin.py:190} INFO - [download]  98.3% of ~   5.61MiB at  157.99KiB/s ETA 00:02 (frag 120/121)
[2025-05-14T09:24:47.775+0000] {logging_mixin.py:190} INFO - [download]  99.2% of ~   5.57MiB at  153.46KiB/s ETA 00:02 (frag 120/121)
[2025-05-14T09:24:47.775+0000] {logging_mixin.py:190} INFO - [download]  99.2% of ~   5.57MiB at  153.46KiB/s ETA 00:02 (frag 120/121)
[2025-05-14T09:24:47.776+0000] {logging_mixin.py:190} INFO - [download]  99.2% of ~   5.57MiB at  153.46KiB/s ETA 00:02 (frag 120/121)
[2025-05-14T09:24:47.777+0000] {logging_mixin.py:190} INFO - [download]  99.3% of ~   5.57MiB at  153.46KiB/s ETA 00:02 (frag 120/121)
[2025-05-14T09:24:47.777+0000] {logging_mixin.py:190} INFO - [download]  99.5% of ~   5.58MiB at  153.46KiB/s ETA 00:02 (frag 120/121)
[2025-05-14T09:24:47.781+0000] {logging_mixin.py:190} INFO - [download]  99.5% of ~   5.60MiB at  153.46KiB/s ETA 00:02 (frag 120/121)
[2025-05-14T09:24:47.782+0000] {logging_mixin.py:190} INFO - [download]  99.2% of ~   5.61MiB at  153.46KiB/s ETA 00:02 (frag 121/121)
[2025-05-14T09:24:48.086+0000] {logging_mixin.py:190} INFO - [download] 100.0% of ~   5.57MiB at  145.96KiB/s ETA 00:01 (frag 121/121)
[2025-05-14T09:24:48.088+0000] {logging_mixin.py:190} INFO - [download] 100.0% of ~   5.57MiB at  145.96KiB/s ETA 00:01 (frag 121/121)
[2025-05-14T09:24:48.088+0000] {logging_mixin.py:190} INFO - [download] 100.0% of ~   5.57MiB at  145.96KiB/s ETA 00:01 (frag 122/121)
[2025-05-14T09:24:48.096+0000] {logging_mixin.py:190} INFO - [download] 100% of    5.57MiB in 00:00:34 at 166.31KiB/s                 
[2025-05-14T09:24:48.192+0000] {logging_mixin.py:190} INFO - [ExtractAudio] Destination: data/1907363501405777937.mp3
[2025-05-14T09:24:52.039+0000] {logging_mixin.py:190} INFO - Deleting original file data/1907363501405777937 (pass -k to keep)
[2025-05-14T09:24:52.044+0000] {logging_mixin.py:190} INFO - 
Downloaded successfully: 1907363501405777937
[2025-05-14T09:24:52.058+0000] {logging_mixin.py:190} INFO - Downloaded video 1907363501405777937 to data/1907363501405777937.mp3
[2025-05-14T09:24:52.190+0000] {logging_mixin.py:190} INFO - Internet connection detected. Proceeding...
[2025-05-14T09:24:52.191+0000] {logging_mixin.py:190} INFO - Downloading video from 1922083384085430492...
[2025-05-14T09:24:52.223+0000] {logging_mixin.py:190} INFO - [twitter] Extracting URL: https://x.com/elonmusk/status/1922083384085430492/video/1
[2025-05-14T09:24:52.223+0000] {logging_mixin.py:190} INFO - [twitter] 1922083384085430492: Downloading guest token
[2025-05-14T09:24:52.513+0000] {logging_mixin.py:190} INFO - [twitter] 1922083384085430492: Downloading GraphQL JSON
[2025-05-14T09:24:52.824+0000] {logging_mixin.py:190} INFO - [twitter] Downloading playlist 1922083384085430492 - add --no-playlist to download just the URL-specified video number 1
[2025-05-14T09:24:52.825+0000] {logging_mixin.py:190} INFO - [twitter] 1922083384085430492: Downloading m3u8 information
[2025-05-14T09:24:53.111+0000] {logging_mixin.py:190} INFO - [info] 1922083321074323456: Downloading 1 format(s): http-2176
[2025-05-14T09:24:53.193+0000] {logging_mixin.py:190} INFO - [download] Destination: data/1922083384085430492
[2025-05-14T09:24:53.193+0000] {logging_mixin.py:190} INFO - [download]   0.1% of  719.42KiB at  228.32KiB/s ETA 00:03
[2025-05-14T09:24:53.194+0000] {logging_mixin.py:190} INFO - [download]   0.4% of  719.42KiB at  607.58KiB/s ETA 00:01
[2025-05-14T09:24:53.194+0000] {logging_mixin.py:190} INFO - [download]   1.0% of  719.42KiB at    1.28MiB/s ETA 00:00
[2025-05-14T09:24:53.195+0000] {logging_mixin.py:190} INFO - [download]   2.1% of  719.42KiB at    2.55MiB/s ETA 00:00
[2025-05-14T09:24:53.196+0000] {logging_mixin.py:190} INFO - [download]   4.3% of  719.42KiB at    4.42MiB/s ETA 00:00
[2025-05-14T09:24:53.267+0000] {logging_mixin.py:190} INFO - [download]   8.8% of  719.42KiB at  806.52KiB/s ETA 00:00
[2025-05-14T09:24:53.351+0000] {logging_mixin.py:190} INFO - [download]  17.7% of  719.42KiB at  784.59KiB/s ETA 00:00
[2025-05-14T09:24:53.405+0000] {logging_mixin.py:190} INFO - [download]  35.4% of  719.42KiB at    1.15MiB/s ETA 00:00
[2025-05-14T09:24:53.516+0000] {logging_mixin.py:190} INFO - [download]  71.0% of  719.42KiB at    1.53MiB/s ETA 00:00
[2025-05-14T09:24:53.580+0000] {logging_mixin.py:190} INFO - [download] 100.0% of  719.42KiB at    1.79MiB/s ETA 00:00
[2025-05-14T09:24:53.581+0000] {logging_mixin.py:190} INFO - [download] 100% of  719.42KiB in 00:00:00 at 1.50MiB/s   
[2025-05-14T09:24:53.645+0000] {logging_mixin.py:190} WARNING - ERROR: Postprocessing: WARNING: unable to obtain file audio codec with ffprobe
[2025-05-14T09:24:53.646+0000] {logging_mixin.py:190} INFO - 
Error downloading video using yt-dlp: ERROR: Postprocessing: WARNING: unable to obtain file audio codec with ffprobe
[2025-05-14T09:25:00.715+0000] {logging_mixin.py:190} INFO - Downloaded video 1922083384085430492 to data/1922083384085430492.mp3
[2025-05-14T09:25:00.838+0000] {logging_mixin.py:190} INFO - Internet connection detected. Proceeding...
[2025-05-14T09:25:00.838+0000] {logging_mixin.py:190} INFO - Downloading video from 1907317741763084507...
[2025-05-14T09:25:00.869+0000] {logging_mixin.py:190} INFO - [twitter] Extracting URL: https://x.com/elonmusk/status/1907317741763084507/video/1
[2025-05-14T09:25:00.870+0000] {logging_mixin.py:190} INFO - [twitter] 1907317741763084507: Downloading guest token
[2025-05-14T09:25:01.196+0000] {logging_mixin.py:190} INFO - [twitter] 1907317741763084507: Downloading GraphQL JSON
[2025-05-14T09:25:01.534+0000] {logging_mixin.py:190} INFO - [twitter] Downloading playlist 1907317741763084507 - add --no-playlist to download just the URL-specified video number 1
[2025-05-14T09:25:01.535+0000] {logging_mixin.py:190} INFO - [twitter] 1907317741763084507: Downloading m3u8 information
[2025-05-14T09:25:01.826+0000] {logging_mixin.py:190} INFO - [info] 1907317725434720256: Downloading 1 format(s): hls-audio-128000-Audio
[2025-05-14T09:25:01.830+0000] {logging_mixin.py:190} INFO - [hlsnative] Downloading m3u8 manifest
[2025-05-14T09:25:01.910+0000] {logging_mixin.py:190} INFO - [hlsnative] Total fragments: 6
[2025-05-14T09:25:01.911+0000] {logging_mixin.py:190} INFO - [download] Destination: data/1907317741763084507
[2025-05-14T09:25:02.004+0000] {logging_mixin.py:190} INFO - [download]  16.7% of ~   4.61KiB at    2.49KiB/s ETA Unknown (frag 0/6)
[2025-05-14T09:25:02.004+0000] {logging_mixin.py:190} INFO - [download]   8.3% of ~   9.21KiB at    2.49KiB/s ETA Unknown (frag 1/6)
[2025-05-14T09:25:02.118+0000] {logging_mixin.py:190} INFO - [download]   1.2% of ~ 145.71KiB at    4.31KiB/s ETA Unknown (frag 1/6)
[2025-05-14T09:25:02.118+0000] {logging_mixin.py:190} INFO - [download]   2.5% of ~ 148.71KiB at    4.31KiB/s ETA Unknown (frag 1/6)
