[2025-05-20T08:44:26.758+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-20T08:44:26.770+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:44:25.791325+00:00 [queued]>
[2025-05-20T08:44:26.776+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:44:25.791325+00:00 [queued]>
[2025-05-20T08:44:26.776+0000] {taskinstance.py:2856} INFO - Starting attempt 1 of 1
[2025-05-20T08:44:26.786+0000] {taskinstance.py:2879} INFO - Executing <Task(PythonOperator): x_videos_scraper_task> on 2025-05-20 08:44:25.791325+00:00
[2025-05-20T08:44:26.789+0000] {standard_task_runner.py:72} INFO - Started process 22604 to run task
[2025-05-20T08:44:26.791+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'x_videos_scraper_dag', 'x_videos_scraper_task', 'manual__2025-05-20T08:44:25.791325+00:00', '--job-id', '6268', '--raw', '--subdir', 'DAGS_FOLDER/pipeline_x.py', '--cfg-path', '/tmp/tmp3cs9ed2f']
[2025-05-20T08:44:26.793+0000] {standard_task_runner.py:105} INFO - Job 6268: Subtask x_videos_scraper_task
[2025-05-20T08:44:26.829+0000] {task_command.py:467} INFO - Running <TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:44:25.791325+00:00 [running]> on host 05534d39966d
[2025-05-20T08:44:26.891+0000] {taskinstance.py:3122} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='x_videos_scraper_dag' AIRFLOW_CTX_TASK_ID='x_videos_scraper_task' AIRFLOW_CTX_EXECUTION_DATE='2025-05-20T08:44:25.791325+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-20T08:44:25.791325+00:00'
[2025-05-20T08:44:26.892+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-05-20T08:44:35.013+0000] {logging_mixin.py:190} INFO - Scrolling down... 0
[2025-05-20T08:44:37.658+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1923223152902930932/video/1
[2025-05-20T08:44:37.665+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:44:37.680+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922083384085430492/video/1
[2025-05-20T08:44:37.698+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-20T08:44:37.710+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921015655584985240/video/1
[2025-05-20T08:44:37.764+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916999224664953190/video/1
[2025-05-20T08:44:37.778+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916035259990479114/video/1
[2025-05-20T08:44:37.882+0000] {logging_mixin.py:190} INFO - Scrolling down... 1
[2025-05-20T08:44:43.124+0000] {warnings.py:109} WARNING - /opt/airflow/dags/app/core/database_utils.py:38: SAWarning: SELECT statement has a cartesian product between FROM element(s) "facebook" and FROM element "tiktok".  Apply join condition(s) between each element to resolve.
  return db.query(Facebook).filter(Tiktok.status == TaskStatus.SUCCESS.value).all()

[2025-05-20T08:44:43.140+0000] {logging_mixin.py:190} INFO - Remaining new videos: 7
[2025-05-20T08:44:43.140+0000] {logging_mixin.py:190} INFO - New videos: 7
[2025-05-20T08:44:43.294+0000] {logging_mixin.py:190} INFO - Internet connection detected. Proceeding...
[2025-05-20T08:44:43.294+0000] {logging_mixin.py:190} INFO - Downloading video from 1922673503771172968...
[2025-05-20T08:44:43.850+0000] {logging_mixin.py:190} INFO - [twitter] Extracting URL: https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:44:43.851+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading guest token
[2025-05-20T08:44:44.205+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading GraphQL JSON
[2025-05-20T08:44:44.601+0000] {logging_mixin.py:190} INFO - [twitter] Downloading playlist 1922673503771172968 - add --no-playlist to download just the URL-specified video number 1
[2025-05-20T08:44:44.602+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading m3u8 information
[2025-05-20T08:44:44.823+0000] {logging_mixin.py:190} INFO - [info] 1922669208208351233: Downloading 1 format(s): hls-audio-128000-Audio
[2025-05-20T08:44:44.827+0000] {logging_mixin.py:190} INFO - [hlsnative] Downloading m3u8 manifest
[2025-05-20T08:44:45.186+0000] {logging_mixin.py:190} INFO - [hlsnative] Total fragments: 281
[2025-05-20T08:44:45.187+0000] {logging_mixin.py:190} INFO - [download] Destination: data/1922673503771172968
[2025-05-20T08:44:45.242+0000] {logging_mixin.py:190} INFO -  [download]   0.4% of ~ 215.69KiB at    4.22KiB/s ETA Unknown (frag 0/281)
[2025-05-20T08:44:45.243+0000] {logging_mixin.py:190} INFO -  [download]   0.2% of ~ 431.38KiB at    4.22KiB/s ETA Unknown (frag 1/281)
[2025-05-20T08:46:06.945+0000] {logging_mixin.py:190} INFO - [download]  91.1% of ~  12.40MiB at  680.06KiB/s ETA 00:02 (frag 244/268)
[2025-05-20T08:46:06.946+0000] {logging_mixin.py:190} INFO - [download]  91.1% of ~  12.40MiB at  680.06KiB/s ETA 00:02 (frag 244/268)
[2025-05-20T08:46:06.947+0000] {logging_mixin.py:190} INFO - [download]  91.2% of ~  12.41MiB at  680.06KiB/s ETA 00:02 (frag 244/268)
[2025-05-20T08:46:06.951+0000] {logging_mixin.py:190} INFO - [download]  91.2% of ~  12.43MiB at  680.06KiB/s ETA 00:02 (frag 244/268)
[2025-05-20T08:46:06.952+0000] {logging_mixin.py:190} INFO - [download]  91.0% of ~  12.45MiB at  680.06KiB/s ETA 00:02 (frag 245/268)
[2025-05-20T08:46:07.011+0000] {logging_mixin.py:190} INFO - [download]  91.4% of ~  12.40MiB at  680.72KiB/s ETA 00:02 (frag 245/268)
[2025-05-20T08:46:07.011+0000] {logging_mixin.py:190} INFO - [download]  91.4% of ~  12.40MiB at  680.72KiB/s ETA 00:02 (frag 245/268)
[2025-05-20T08:46:07.012+0000] {logging_mixin.py:190} INFO - [download]  91.5% of ~  12.40MiB at  680.72KiB/s ETA 00:02 (frag 245/268)
[2025-05-20T08:46:07.012+0000] {logging_mixin.py:190} INFO - [download]  91.5% of ~  12.40MiB at  680.72KiB/s ETA 00:02 (frag 245/268)
[2025-05-20T08:46:07.013+0000] {logging_mixin.py:190} INFO - [download]  91.5% of ~  12.41MiB at  680.72KiB/s ETA 00:02 (frag 245/268)
[2025-05-20T08:46:07.017+0000] {logging_mixin.py:190} INFO - [download]  91.5% of ~  12.43MiB at  680.72KiB/s ETA 00:02 (frag 245/268)
[2025-05-20T08:46:07.017+0000] {logging_mixin.py:190} INFO - [download]  91.4% of ~  12.45MiB at  680.72KiB/s ETA 00:02 (frag 246/268)
[2025-05-20T08:46:07.082+0000] {logging_mixin.py:190} INFO - [download]  91.8% of ~  12.40MiB at  681.00KiB/s ETA 00:02 (frag 246/268)
[2025-05-20T08:46:07.082+0000] {logging_mixin.py:190} INFO - [download]  91.8% of ~  12.40MiB at  681.00KiB/s ETA 00:02 (frag 246/268)
[2025-05-20T08:46:07.083+0000] {logging_mixin.py:190} INFO - [download]  91.8% of ~  12.40MiB at  681.00KiB/s ETA 00:02 (frag 246/268)
[2025-05-20T08:46:07.083+0000] {logging_mixin.py:190} INFO - [download]  91.9% of ~  12.40MiB at  681.00KiB/s ETA 00:02 (frag 246/268)
[2025-05-20T08:46:07.085+0000] {logging_mixin.py:190} INFO - [download]  91.9% of ~  12.41MiB at  681.00KiB/s ETA 00:02 (frag 246/268)
[2025-05-20T08:46:07.089+0000] {logging_mixin.py:190} INFO - [download]  91.9% of ~  12.43MiB at  681.00KiB/s ETA 00:02 (frag 246/268)
[2025-05-20T08:46:07.090+0000] {logging_mixin.py:190} INFO - [download]  91.8% of ~  12.45MiB at  681.00KiB/s ETA 00:02 (frag 247/268)
[2025-05-20T08:46:07.147+0000] {logging_mixin.py:190} INFO - [download]  92.2% of ~  12.40MiB at  681.17KiB/s ETA 00:02 (frag 247/268)
[2025-05-20T08:46:07.148+0000] {logging_mixin.py:190} INFO - [download]  92.2% of ~  12.40MiB at  681.17KiB/s ETA 00:02 (frag 247/268)
[2025-05-20T08:46:07.148+0000] {logging_mixin.py:190} INFO - [download]  92.2% of ~  12.40MiB at  681.17KiB/s ETA 00:02 (frag 247/268)
[2025-05-20T08:46:07.149+0000] {logging_mixin.py:190} INFO - [download]  92.2% of ~  12.40MiB at  681.17KiB/s ETA 00:02 (frag 247/268)
[2025-05-20T08:46:07.150+0000] {logging_mixin.py:190} INFO - [download]  92.3% of ~  12.41MiB at  681.17KiB/s ETA 00:02 (frag 247/268)
[2025-05-20T08:46:07.154+0000] {logging_mixin.py:190} INFO - [download]  92.3% of ~  12.43MiB at  681.17KiB/s ETA 00:02 (frag 247/268)
[2025-05-20T08:46:07.155+0000] {logging_mixin.py:190} INFO - [download]  92.2% of ~  12.45MiB at  681.17KiB/s ETA 00:02 (frag 248/268)
[2025-05-20T08:46:07.213+0000] {logging_mixin.py:190} INFO - [download]  92.5% of ~  12.40MiB at  681.32KiB/s ETA 00:02 (frag 248/268)
[2025-05-20T08:46:07.214+0000] {logging_mixin.py:190} INFO - [download]  92.5% of ~  12.40MiB at  681.32KiB/s ETA 00:02 (frag 248/268)
[2025-05-20T08:46:07.214+0000] {logging_mixin.py:190} INFO - [download]  92.6% of ~  12.40MiB at  681.32KiB/s ETA 00:02 (frag 248/268)
[2025-05-20T08:46:07.215+0000] {logging_mixin.py:190} INFO - [download]  92.6% of ~  12.40MiB at  681.32KiB/s ETA 00:02 (frag 248/268)
[2025-05-20T08:46:07.216+0000] {logging_mixin.py:190} INFO - [download]  92.7% of ~  12.41MiB at  681.32KiB/s ETA 00:02 (frag 248/268)
[2025-05-20T08:46:07.220+0000] {logging_mixin.py:190} INFO - [download]  92.7% of ~  12.43MiB at  681.32KiB/s ETA 00:02 (frag 248/268)
[2025-05-20T08:46:07.221+0000] {logging_mixin.py:190} INFO - [download]  92.5% of ~  12.45MiB at  681.32KiB/s ETA 00:02 (frag 249/268)
[2025-05-20T08:46:07.306+0000] {logging_mixin.py:190} INFO - [download]  92.9% of ~  12.40MiB at  679.19KiB/s ETA 00:01 (frag 249/268)
[2025-05-20T08:46:07.307+0000] {logging_mixin.py:190} INFO - [download]  92.9% of ~  12.40MiB at  679.19KiB/s ETA 00:01 (frag 249/268)
[2025-05-20T08:46:07.307+0000] {logging_mixin.py:190} INFO - [download]  92.9% of ~  12.40MiB at  679.19KiB/s ETA 00:01 (frag 249/268)
[2025-05-20T08:46:07.308+0000] {logging_mixin.py:190} INFO - [download]  93.0% of ~  12.40MiB at  679.19KiB/s ETA 00:01 (frag 249/268)
[2025-05-20T08:46:07.314+0000] {logging_mixin.py:190} INFO - [download]  93.0% of ~  12.41MiB at  679.19KiB/s ETA 00:01 (frag 249/268)
[2025-05-20T08:46:07.320+0000] {logging_mixin.py:190} INFO - [download]  93.0% of ~  12.43MiB at  679.19KiB/s ETA 00:01 (frag 249/268)
[2025-05-20T08:46:07.321+0000] {logging_mixin.py:190} INFO - [download]  92.9% of ~  12.45MiB at  679.19KiB/s ETA 00:01 (frag 250/268)
[2025-05-20T08:46:07.378+0000] {logging_mixin.py:190} INFO - [download]  93.3% of ~  12.40MiB at  677.41KiB/s ETA 00:01 (frag 250/268)
[2025-05-20T08:46:07.379+0000] {logging_mixin.py:190} INFO - [download]  93.3% of ~  12.40MiB at  677.41KiB/s ETA 00:01 (frag 250/268)
[2025-05-20T08:46:07.379+0000] {logging_mixin.py:190} INFO - [download]  93.3% of ~  12.40MiB at  677.41KiB/s ETA 00:01 (frag 250/268)
[2025-05-20T08:46:07.380+0000] {logging_mixin.py:190} INFO - [download]  93.3% of ~  12.40MiB at  677.41KiB/s ETA 00:01 (frag 250/268)
[2025-05-20T08:46:07.383+0000] {logging_mixin.py:190} INFO - [download]  93.4% of ~  12.41MiB at  677.41KiB/s ETA 00:01 (frag 250/268)
[2025-05-20T08:46:07.385+0000] {logging_mixin.py:190} INFO - [download]  93.4% of ~  12.43MiB at  677.41KiB/s ETA 00:01 (frag 250/268)
[2025-05-20T08:46:07.386+0000] {logging_mixin.py:190} INFO - [download]  93.3% of ~  12.45MiB at  677.41KiB/s ETA 00:01 (frag 251/268)
[2025-05-20T08:46:07.445+0000] {logging_mixin.py:190} INFO - [download]  93.7% of ~  12.40MiB at  676.27KiB/s ETA 00:01 (frag 251/268)
[2025-05-20T08:46:07.446+0000] {logging_mixin.py:190} INFO - [download]  93.7% of ~  12.40MiB at  676.27KiB/s ETA 00:01 (frag 251/268)
[2025-05-20T08:46:07.447+0000] {logging_mixin.py:190} INFO - [download]  93.7% of ~  12.40MiB at  676.27KiB/s ETA 00:01 (frag 251/268)
[2025-05-20T08:46:07.447+0000] {logging_mixin.py:190} INFO - [download]  93.7% of ~  12.40MiB at  676.27KiB/s ETA 00:01 (frag 251/268)
[2025-05-20T08:46:07.449+0000] {logging_mixin.py:190} INFO - [download]  93.8% of ~  12.41MiB at  676.27KiB/s ETA 00:01 (frag 251/268)
[2025-05-20T08:46:07.452+0000] {logging_mixin.py:190} INFO - [download]  93.8% of ~  12.43MiB at  676.27KiB/s ETA 00:01 (frag 251/268)
[2025-05-20T08:46:07.453+0000] {logging_mixin.py:190} INFO - [download]  93.7% of ~  12.45MiB at  676.27KiB/s ETA 00:01 (frag 252/268)
[2025-05-20T08:46:07.513+0000] {logging_mixin.py:190} INFO - [download]  94.0% of ~  12.40MiB at  675.36KiB/s ETA 00:01 (frag 252/268)
[2025-05-20T08:46:07.513+0000] {logging_mixin.py:190} INFO - [download]  94.0% of ~  12.40MiB at  675.36KiB/s ETA 00:01 (frag 252/268)
[2025-05-20T08:46:07.514+0000] {logging_mixin.py:190} INFO - [download]  94.1% of ~  12.40MiB at  675.36KiB/s ETA 00:01 (frag 252/268)
[2025-05-20T08:46:07.515+0000] {logging_mixin.py:190} INFO - [download]  94.1% of ~  12.40MiB at  675.36KiB/s ETA 00:01 (frag 252/268)
[2025-05-20T08:46:07.517+0000] {logging_mixin.py:190} INFO - [download]  94.2% of ~  12.41MiB at  675.36KiB/s ETA 00:01 (frag 252/268)
[2025-05-20T08:46:07.520+0000] {logging_mixin.py:190} INFO - [download]  94.2% of ~  12.43MiB at  675.36KiB/s ETA 00:01 (frag 252/268)
[2025-05-20T08:46:07.520+0000] {logging_mixin.py:190} INFO - [download]  94.0% of ~  12.45MiB at  675.36KiB/s ETA 00:01 (frag 253/268)
[2025-05-20T08:46:07.579+0000] {logging_mixin.py:190} INFO - [download]  94.4% of ~  12.40MiB at  674.61KiB/s ETA 00:01 (frag 253/268)
[2025-05-20T08:46:07.580+0000] {logging_mixin.py:190} INFO - [download]  94.4% of ~  12.40MiB at  674.61KiB/s ETA 00:01 (frag 253/268)
[2025-05-20T08:46:07.580+0000] {logging_mixin.py:190} INFO - [download]  94.4% of ~  12.40MiB at  674.61KiB/s ETA 00:01 (frag 253/268)
[2025-05-20T08:46:07.581+0000] {logging_mixin.py:190} INFO - [download]  94.5% of ~  12.40MiB at  674.61KiB/s ETA 00:01 (frag 253/268)
[2025-05-20T08:46:07.582+0000] {logging_mixin.py:190} INFO - [download]  94.5% of ~  12.41MiB at  674.61KiB/s ETA 00:01 (frag 253/268)
[2025-05-20T08:46:07.587+0000] {logging_mixin.py:190} INFO - [download]  94.5% of ~  12.43MiB at  674.61KiB/s ETA 00:01 (frag 253/268)
[2025-05-20T08:46:07.587+0000] {logging_mixin.py:190} INFO - [download]  94.4% of ~  12.45MiB at  674.61KiB/s ETA 00:01 (frag 254/268)
[2025-05-20T08:46:07.645+0000] {logging_mixin.py:190} INFO - [download]  94.8% of ~  12.40MiB at  674.14KiB/s ETA 00:01 (frag 254/268)
[2025-05-20T08:46:07.646+0000] {logging_mixin.py:190} INFO - [download]  94.8% of ~  12.40MiB at  674.14KiB/s ETA 00:01 (frag 254/268)
[2025-05-20T08:46:07.646+0000] {logging_mixin.py:190} INFO - [download]  94.8% of ~  12.40MiB at  674.14KiB/s ETA 00:01 (frag 254/268)
[2025-05-20T08:46:07.647+0000] {logging_mixin.py:190} INFO - [download]  94.8% of ~  12.40MiB at  674.14KiB/s ETA 00:01 (frag 254/268)
[2025-05-20T08:46:07.648+0000] {logging_mixin.py:190} INFO - [download]  94.9% of ~  12.41MiB at  674.14KiB/s ETA 00:01 (frag 254/268)
[2025-05-20T08:46:07.652+0000] {logging_mixin.py:190} INFO - [download]  94.9% of ~  12.43MiB at  674.14KiB/s ETA 00:01 (frag 254/268)
[2025-05-20T08:46:07.653+0000] {logging_mixin.py:190} INFO - [download]  94.8% of ~  12.45MiB at  674.14KiB/s ETA 00:01 (frag 255/268)
[2025-05-20T08:46:07.712+0000] {logging_mixin.py:190} INFO - [download]  95.2% of ~  12.40MiB at  673.83KiB/s ETA 00:01 (frag 255/268)
[2025-05-20T08:46:07.712+0000] {logging_mixin.py:190} INFO - [download]  95.2% of ~  12.40MiB at  673.83KiB/s ETA 00:01 (frag 255/268)
[2025-05-20T08:46:07.713+0000] {logging_mixin.py:190} INFO - [download]  95.2% of ~  12.40MiB at  673.83KiB/s ETA 00:01 (frag 255/268)
[2025-05-20T08:46:07.714+0000] {logging_mixin.py:190} INFO - [download]  95.2% of ~  12.40MiB at  673.83KiB/s ETA 00:01 (frag 255/268)
[2025-05-20T08:46:07.715+0000] {logging_mixin.py:190} INFO - [download]  95.3% of ~  12.41MiB at  673.83KiB/s ETA 00:01 (frag 255/268)
[2025-05-20T08:46:07.717+0000] {logging_mixin.py:190} INFO - [download]  95.3% of ~  12.43MiB at  673.83KiB/s ETA 00:01 (frag 255/268)
[2025-05-20T08:46:07.718+0000] {logging_mixin.py:190} INFO - [download]  95.2% of ~  12.45MiB at  673.83KiB/s ETA 00:01 (frag 256/268)
[2025-05-20T08:46:07.777+0000] {logging_mixin.py:190} INFO - [download]  95.5% of ~  12.40MiB at  673.71KiB/s ETA 00:01 (frag 256/268)
[2025-05-20T08:46:07.778+0000] {logging_mixin.py:190} INFO - [download]  95.5% of ~  12.40MiB at  673.71KiB/s ETA 00:01 (frag 256/268)
[2025-05-20T08:46:07.779+0000] {logging_mixin.py:190} INFO - [download]  95.6% of ~  12.40MiB at  673.71KiB/s ETA 00:01 (frag 256/268)
[2025-05-20T08:46:07.779+0000] {logging_mixin.py:190} INFO - [download]  95.6% of ~  12.40MiB at  673.71KiB/s ETA 00:01 (frag 256/268)
[2025-05-20T08:46:07.782+0000] {logging_mixin.py:190} INFO - [download]  95.6% of ~  12.41MiB at  673.71KiB/s ETA 00:01 (frag 256/268)
[2025-05-20T08:46:07.784+0000] {logging_mixin.py:190} INFO - [download]  95.7% of ~  12.43MiB at  673.71KiB/s ETA 00:01 (frag 256/268)
[2025-05-20T08:46:07.784+0000] {logging_mixin.py:190} INFO - [download]  95.5% of ~  12.45MiB at  673.71KiB/s ETA 00:01 (frag 257/268)
[2025-05-20T08:46:07.844+0000] {logging_mixin.py:190} INFO - [download]  95.9% of ~  12.40MiB at  673.42KiB/s ETA 00:01 (frag 257/268)
[2025-05-20T08:46:07.845+0000] {logging_mixin.py:190} INFO - [download]  95.9% of ~  12.40MiB at  673.42KiB/s ETA 00:01 (frag 257/268)
[2025-05-20T08:46:07.845+0000] {logging_mixin.py:190} INFO - [download]  95.9% of ~  12.40MiB at  673.42KiB/s ETA 00:01 (frag 257/268)
[2025-05-20T08:46:07.846+0000] {logging_mixin.py:190} INFO - [download]  96.0% of ~  12.40MiB at  673.42KiB/s ETA 00:01 (frag 257/268)
[2025-05-20T08:46:07.847+0000] {logging_mixin.py:190} INFO - [download]  96.0% of ~  12.41MiB at  673.42KiB/s ETA 00:01 (frag 257/268)
[2025-05-20T08:46:07.852+0000] {logging_mixin.py:190} INFO - [download]  96.0% of ~  12.43MiB at  673.42KiB/s ETA 00:01 (frag 257/268)
[2025-05-20T08:46:07.852+0000] {logging_mixin.py:190} INFO - [download]  95.9% of ~  12.45MiB at  673.42KiB/s ETA 00:01 (frag 258/268)
[2025-05-20T08:46:07.910+0000] {logging_mixin.py:190} INFO - [download]  96.3% of ~  12.40MiB at  673.65KiB/s ETA 00:01 (frag 258/268)
[2025-05-20T08:46:07.912+0000] {logging_mixin.py:190} INFO - [download]  96.3% of ~  12.40MiB at  673.65KiB/s ETA 00:01 (frag 258/268)
[2025-05-20T08:46:07.913+0000] {logging_mixin.py:190} INFO - [download]  96.3% of ~  12.40MiB at  673.65KiB/s ETA 00:01 (frag 258/268)
[2025-05-20T08:46:07.914+0000] {logging_mixin.py:190} INFO - [download]  96.3% of ~  12.40MiB at  673.65KiB/s ETA 00:01 (frag 258/268)
[2025-05-20T08:46:07.914+0000] {logging_mixin.py:190} INFO - [download]  96.4% of ~  12.41MiB at  673.65KiB/s ETA 00:01 (frag 258/268)
[2025-05-20T08:46:07.917+0000] {logging_mixin.py:190} INFO - [download]  96.4% of ~  12.43MiB at  673.65KiB/s ETA 00:01 (frag 258/268)
[2025-05-20T08:46:07.918+0000] {logging_mixin.py:190} INFO - [download]  96.3% of ~  12.45MiB at  673.65KiB/s ETA 00:01 (frag 259/268)
[2025-05-20T08:46:07.985+0000] {logging_mixin.py:190} INFO - [download]  96.6% of ~  12.40MiB at  673.30KiB/s ETA 00:01 (frag 259/268)
[2025-05-20T08:46:07.985+0000] {logging_mixin.py:190} INFO - [download]  96.7% of ~  12.40MiB at  673.30KiB/s ETA 00:01 (frag 259/268)
[2025-05-20T08:46:07.986+0000] {logging_mixin.py:190} INFO - [download]  96.7% of ~  12.40MiB at  673.30KiB/s ETA 00:01 (frag 259/268)
[2025-05-20T08:46:07.986+0000] {logging_mixin.py:190} INFO - [download]  96.7% of ~  12.41MiB at  673.30KiB/s ETA 00:01 (frag 259/268)
[2025-05-20T08:46:07.989+0000] {logging_mixin.py:190} INFO - [download]  96.8% of ~  12.41MiB at  673.30KiB/s ETA 00:01 (frag 259/268)
[2025-05-20T08:46:07.994+0000] {logging_mixin.py:190} INFO - [download]  96.8% of ~  12.43MiB at  673.30KiB/s ETA 00:01 (frag 259/268)
[2025-05-20T08:46:07.995+0000] {logging_mixin.py:190} INFO - [download]  96.6% of ~  12.45MiB at  673.30KiB/s ETA 00:01 (frag 260/268)
[2025-05-20T08:46:08.054+0000] {logging_mixin.py:190} INFO - [download]  97.0% of ~  12.40MiB at  672.99KiB/s ETA 00:01 (frag 260/268)
[2025-05-20T08:46:08.054+0000] {logging_mixin.py:190} INFO - [download]  97.0% of ~  12.40MiB at  672.99KiB/s ETA 00:01 (frag 260/268)
[2025-05-20T08:46:08.055+0000] {logging_mixin.py:190} INFO - [download]  97.0% of ~  12.40MiB at  672.99KiB/s ETA 00:01 (frag 260/268)
[2025-05-20T08:46:08.055+0000] {logging_mixin.py:190} INFO - [download]  97.1% of ~  12.41MiB at  672.99KiB/s ETA 00:01 (frag 260/268)
[2025-05-20T08:46:08.056+0000] {logging_mixin.py:190} INFO - [download]  97.1% of ~  12.41MiB at  672.99KiB/s ETA 00:01 (frag 260/268)
[2025-05-20T08:46:08.060+0000] {logging_mixin.py:190} INFO - [download]  97.1% of ~  12.43MiB at  672.99KiB/s ETA 00:01 (frag 260/268)
[2025-05-20T08:46:08.061+0000] {logging_mixin.py:190} INFO - [download]  97.0% of ~  12.45MiB at  672.99KiB/s ETA 00:01 (frag 261/268)
[2025-05-20T08:46:08.122+0000] {logging_mixin.py:190} INFO - [download]  97.4% of ~  12.40MiB at  672.58KiB/s ETA 00:01 (frag 261/268)
[2025-05-20T08:46:08.123+0000] {logging_mixin.py:190} INFO - [download]  97.4% of ~  12.40MiB at  672.58KiB/s ETA 00:01 (frag 261/268)
[2025-05-20T08:46:08.123+0000] {logging_mixin.py:190} INFO - [download]  97.4% of ~  12.40MiB at  672.58KiB/s ETA 00:01 (frag 261/268)
[2025-05-20T08:46:08.126+0000] {logging_mixin.py:190} INFO - [download]  97.5% of ~  12.41MiB at  672.58KiB/s ETA 00:01 (frag 261/268)
[2025-05-20T08:46:08.129+0000] {logging_mixin.py:190} INFO - [download]  97.5% of ~  12.41MiB at  672.58KiB/s ETA 00:01 (frag 261/268)
[2025-05-20T08:46:08.131+0000] {logging_mixin.py:190} INFO - [download]  97.5% of ~  12.43MiB at  672.58KiB/s ETA 00:01 (frag 261/268)
[2025-05-20T08:46:08.132+0000] {logging_mixin.py:190} INFO - [download]  97.4% of ~  12.45MiB at  672.58KiB/s ETA 00:01 (frag 262/268)
[2025-05-20T08:46:08.189+0000] {logging_mixin.py:190} INFO - [download]  97.8% of ~  12.40MiB at  673.03KiB/s ETA 00:01 (frag 262/268)
[2025-05-20T08:46:08.190+0000] {logging_mixin.py:190} INFO - [download]  97.8% of ~  12.40MiB at  673.03KiB/s ETA 00:01 (frag 262/268)
[2025-05-20T08:46:08.190+0000] {logging_mixin.py:190} INFO - [download]  97.8% of ~  12.40MiB at  673.03KiB/s ETA 00:01 (frag 262/268)
[2025-05-20T08:46:08.191+0000] {logging_mixin.py:190} INFO - [download]  97.8% of ~  12.41MiB at  673.03KiB/s ETA 00:01 (frag 262/268)
[2025-05-20T08:46:08.193+0000] {logging_mixin.py:190} INFO - [download]  97.9% of ~  12.41MiB at  673.03KiB/s ETA 00:01 (frag 262/268)
[2025-05-20T08:46:08.196+0000] {logging_mixin.py:190} INFO - [download]  97.9% of ~  12.43MiB at  673.03KiB/s ETA 00:01 (frag 262/268)
[2025-05-20T08:46:08.197+0000] {logging_mixin.py:190} INFO - [download]  97.8% of ~  12.45MiB at  673.03KiB/s ETA 00:01 (frag 263/268)
[2025-05-20T08:46:08.253+0000] {logging_mixin.py:190} INFO - [download]  98.1% of ~  12.40MiB at  673.61KiB/s ETA 00:00 (frag 263/268)
[2025-05-20T08:46:08.254+0000] {logging_mixin.py:190} INFO - [download]  98.1% of ~  12.40MiB at  673.61KiB/s ETA 00:00 (frag 263/268)
[2025-05-20T08:46:08.254+0000] {logging_mixin.py:190} INFO - [download]  98.2% of ~  12.40MiB at  673.61KiB/s ETA 00:00 (frag 263/268)
[2025-05-20T08:46:08.257+0000] {logging_mixin.py:190} INFO - [download]  98.2% of ~  12.41MiB at  673.61KiB/s ETA 00:00 (frag 263/268)
[2025-05-20T08:46:08.260+0000] {logging_mixin.py:190} INFO - [download]  98.3% of ~  12.41MiB at  673.61KiB/s ETA 00:00 (frag 263/268)
[2025-05-20T08:46:08.261+0000] {logging_mixin.py:190} INFO - [download]  98.3% of ~  12.43MiB at  673.61KiB/s ETA 00:00 (frag 263/268)
[2025-05-20T08:46:08.262+0000] {logging_mixin.py:190} INFO - [download]  98.1% of ~  12.45MiB at  673.61KiB/s ETA 00:00 (frag 264/268)
[2025-05-20T08:46:08.327+0000] {logging_mixin.py:190} INFO - [download]  98.5% of ~  12.40MiB at  674.15KiB/s ETA 00:00 (frag 264/268)
[2025-05-20T08:46:08.328+0000] {logging_mixin.py:190} INFO - [download]  98.5% of ~  12.40MiB at  674.15KiB/s ETA 00:00 (frag 264/268)
[2025-05-20T08:46:08.328+0000] {logging_mixin.py:190} INFO - [download]  98.5% of ~  12.40MiB at  674.15KiB/s ETA 00:00 (frag 264/268)
